==== GPU=3 doorway80ep EPOCHS=80 SEED=42 started at Mon Jul 13 07:06:05 AM UTC 2026 ====
[split] TwoRoom regions from fixed task geometry (wall_center=112, wall_width=10)
[train] doorway_corridor: 38552 train∩region transitions
  [cache] loaded embeddings from experiments/real_gauge_drift/results/tworoom_geometry_train_region_predictors_doorway80ep/P_train_doorway_corridor_embeddings.npz
  [train] epoch 1/80  train_loss=0.032469  eval_loss=0.015733
  [train] epoch 2/80  train_loss=0.015265  eval_loss=0.013296
  [train] epoch 3/80  train_loss=0.013587  eval_loss=0.011786
  [train] epoch 4/80  train_loss=0.012567  eval_loss=0.010515
  [train] epoch 5/80  train_loss=0.011503  eval_loss=0.010634
  [train] epoch 6/80  train_loss=0.010717  eval_loss=0.010424
  [train] epoch 7/80  train_loss=0.010326  eval_loss=0.009712
  [train] epoch 8/80  train_loss=0.009493  eval_loss=0.008512
  [train] epoch 9/80  train_loss=0.008596  eval_loss=0.007230
  [train] epoch 10/80  train_loss=0.008107  eval_loss=0.008029
  [train] epoch 11/80  train_loss=0.008044  eval_loss=0.006859
  [train] epoch 12/80  train_loss=0.007310  eval_loss=0.006758
  [train] epoch 13/80  train_loss=0.007225  eval_loss=0.006245
  [train] epoch 14/80  train_loss=0.007022  eval_loss=0.007007
  [train] epoch 15/80  train_loss=0.006710  eval_loss=0.006204
  [train] epoch 16/80  train_loss=0.006007  eval_loss=0.005833
  [train] epoch 17/80  train_loss=0.006061  eval_loss=0.005865
  [train] epoch 18/80  train_loss=0.005871  eval_loss=0.004847
  [train] epoch 19/80  train_loss=0.005575  eval_loss=0.005248
  [train] epoch 20/80  train_loss=0.005257  eval_loss=0.006050
  [train] epoch 21/80  train_loss=0.005846  eval_loss=0.004782
  [train] epoch 22/80  train_loss=0.004888  eval_loss=0.004826
  [train] epoch 23/80  train_loss=0.005059  eval_loss=0.004837
  [train] epoch 24/80  train_loss=0.004232  eval_loss=0.003955
  [train] epoch 25/80  train_loss=0.004863  eval_loss=0.004473
  [train] epoch 26/80  train_loss=0.004684  eval_loss=0.004172
  [train] epoch 27/80  train_loss=0.004107  eval_loss=0.003690
  [train] epoch 28/80  train_loss=0.004379  eval_loss=0.003724
  [train] epoch 29/80  train_loss=0.003945  eval_loss=0.003587
  [train] epoch 30/80  train_loss=0.003752  eval_loss=0.004263
  [train] epoch 31/80  train_loss=0.004037  eval_loss=0.003729
  [train] epoch 32/80  train_loss=0.003950  eval_loss=0.003282
  [train] epoch 33/80  train_loss=0.003911  eval_loss=0.003341
  [train] epoch 34/80  train_loss=0.003511  eval_loss=0.003531
  [train] epoch 35/80  train_loss=0.002959  eval_loss=0.003242
  [train] epoch 36/80  train_loss=0.003971  eval_loss=0.003548
  [train] epoch 37/80  train_loss=0.003905  eval_loss=0.002810
  [train] epoch 38/80  train_loss=0.003265  eval_loss=0.003145
  [train] epoch 39/80  train_loss=0.003056  eval_loss=0.002524
  [train] epoch 40/80  train_loss=0.002767  eval_loss=0.002894
  [train] epoch 41/80  train_loss=0.002889  eval_loss=0.002912
  [train] epoch 42/80  train_loss=0.003147  eval_loss=0.003556
  [train] epoch 43/80  train_loss=0.003421  eval_loss=0.004379
  [train] epoch 44/80  train_loss=0.003484  eval_loss=0.003217
  [train] epoch 45/80  train_loss=0.002716  eval_loss=0.002697
  [train] epoch 46/80  train_loss=0.002464  eval_loss=0.002182
  [train] epoch 47/80  train_loss=0.001958  eval_loss=0.001836
  [train] epoch 48/80  train_loss=0.001789  eval_loss=0.001888
  [train] epoch 49/80  train_loss=0.002738  eval_loss=0.004787
  [train] epoch 50/80  train_loss=0.004659  eval_loss=0.003891
  [train] epoch 51/80  train_loss=0.003164  eval_loss=0.002386
  [train] epoch 52/80  train_loss=0.002431  eval_loss=0.002006
  [train] epoch 53/80  train_loss=0.002450  eval_loss=0.003027
  [train] epoch 54/80  train_loss=0.003419  eval_loss=0.002214
  [train] epoch 55/80  train_loss=0.002302  eval_loss=0.002145
  [train] epoch 56/80  train_loss=0.001929  eval_loss=0.001473
  [train] epoch 57/80  train_loss=0.002316  eval_loss=0.003218
  [train] epoch 58/80  train_loss=0.001913  eval_loss=0.001244
  [train] epoch 59/80  train_loss=0.001275  eval_loss=0.001193
  [train] epoch 60/80  train_loss=0.001998  eval_loss=0.002121
  [train] epoch 61/80  train_loss=0.002895  eval_loss=0.003213
  [train] epoch 62/80  train_loss=0.004036  eval_loss=0.002332
  [train] epoch 63/80  train_loss=0.002313  eval_loss=0.001941
  [train] epoch 64/80  train_loss=0.001711  eval_loss=0.001428
  [train] epoch 65/80  train_loss=0.001159  eval_loss=0.001074
  [train] epoch 66/80  train_loss=0.001551  eval_loss=0.003053
  [train] epoch 67/80  train_loss=0.002739  eval_loss=0.003175
  [train] epoch 68/80  train_loss=0.002382  eval_loss=0.001930
  [train] epoch 69/80  train_loss=0.002612  eval_loss=0.002758
  [train] epoch 70/80  train_loss=0.002597  eval_loss=0.001513
  [train] epoch 71/80  train_loss=0.001355  eval_loss=0.001111
  [train] epoch 72/80  train_loss=0.001422  eval_loss=0.001716
  [train] epoch 73/80  train_loss=0.001551  eval_loss=0.001599
