[index] samples=1852570 frame_slots=7410280 unique_frames=2104810 encoded_keys=2104825
[batch-shape] batch=104 keys=41
/data/sicong/anaconda3/lib/python3.10/multiprocessing/popen_fork.py:66: RuntimeWarning: lancedb fork support is experimental: the internal async runtime has been reset in the forked child, but a small chance of deadlock remains if other state was mid-operation at fork time. The 'forkserver' or 'spawn' multiprocessing start method is likely a safer alternative.
  self.pid = os.fork()
/data/sicong/anaconda3/lib/python3.10/multiprocessing/popen_fork.py:66: RuntimeWarning: lancedb fork support is experimental: the internal async runtime has been reset in the forked child, but a small chance of deadlock remains if other state was mid-operation at fork time. The 'forkserver' or 'spawn' multiprocessing start method is likely a safer alternative.
  self.pid = os.fork()
[frames] batch 1/1 (41/41)
[batch-shape] batch=512 keys=2104784
/data/sicong/anaconda3/lib/python3.10/multiprocessing/popen_fork.py:66: RuntimeWarning: lancedb fork support is experimental: the internal async runtime has been reset in the forked child, but a small chance of deadlock remains if other state was mid-operation at fork time. The 'forkserver' or 'spawn' multiprocessing start method is likely a safer alternative.
  self.pid = os.fork()
/data/sicong/anaconda3/lib/python3.10/multiprocessing/popen_fork.py:66: RuntimeWarning: lancedb fork support is experimental: the internal async runtime has been reset in the forked child, but a small chance of deadlock remains if other state was mid-operation at fork time. The 'forkserver' or 'spawn' multiprocessing start method is likely a safer alternative.
  self.pid = os.fork()
[frames] batch 50/4111 (25600/2104784)
[frames] batch 100/4111 (51200/2104784)
[frames] batch 150/4111 (76800/2104784)
[frames] batch 200/4111 (102400/2104784)
[frames] batch 250/4111 (128000/2104784)
[frames] batch 300/4111 (153600/2104784)
[frames] batch 350/4111 (179200/2104784)
[frames] batch 400/4111 (204800/2104784)
[frames] batch 450/4111 (230400/2104784)
[frames] batch 500/4111 (256000/2104784)
[frames] batch 550/4111 (281600/2104784)
[frames] batch 600/4111 (307200/2104784)
[frames] batch 650/4111 (332800/2104784)
[frames] batch 700/4111 (358400/2104784)
[frames] batch 750/4111 (384000/2104784)
[frames] batch 800/4111 (409600/2104784)
[frames] batch 850/4111 (435200/2104784)
[frames] batch 900/4111 (460800/2104784)
[frames] batch 950/4111 (486400/2104784)
[frames] batch 1000/4111 (512000/2104784)
[frames] batch 1050/4111 (537600/2104784)
